run,fitness,matches,elapsed_time_seconds,expression,is_new_best
23,-898.0,6,639.3534109592438,(log_{9}(n) + (cos(n) + (n + n))),False
24,-24654.0,19,3749.4326441287994,"((((n ** ((catalan ** catalan) min (catalan ** cos((sin(nroot(c, n)) / phi))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma))",False
25,-2012.0,8,1797.4022052288055,"(cos(n) + (n + ((nroot(n, catalan) % ((n max ((n * ((n // pi) ** e)) - n)) / n)) + n)))",False
26,-2023.0,8,1141.0279593467712,((((n // tan(7)) * asin(catalan)) + cos((n & 7))) + n),False
27,-898.0,6,26,-24659.0,19,4022.027763605118,((((n ** (catalan ** (cata28,-24659.0,19,4006.2110340595245,((((n ** (catalan ** (catalan max cos(log_{acos(G)}(n))))) + (atan(n) % tanh(((n // cos(sin(27,-28650.0,20,4903.25029706955,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // (cos(sin(e)) max sin((e - n)))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
28,-28646.0,20,4799.219905138016,((((n ** ((catalan ** catalan) min (catalan ** cos(sin((n ** (catalan ** (n ** euler_gamma)))))))) + (atan(n) % tanh(((n // (cos(sin(e)) max sin((e - n)))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
29,-898.0,6,615.8410565853119,((cos(n) + n) + (log_{9}(n) + n)),False
30,-898.0,6,616.8443241119385,(n + (cos(n) + (log_{9}(n) + n))),False
31,-24653.0,19,3282.0511407852173,((((n ** ((catalan ** catalan) 34,-28646.0,20,4926.038174390793,((((n ** ((catalan ** catalan) min (catalan ** cos(sin((n ** (catalan ** (n ** euler_gamma)))))))) + (atan(n) % tanh(((n // (cos(sin(e)) ma32,-24657.0,19,3988.7029836177826,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // (catalan ** catalan)) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),Fal37,-28650.0,20,4851.305015325546,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // (cos(sin(e)) max sin((e - n)))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),True
38,-24658.0,19,4114.189923763275,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
39,-17790.0,17,3245.4688153266907,"((((n ** (((catalan ** catalan) min (catalan ** cos(sin(n)))) min (catalan ** cos(sin((n ** cosh(cosh(nroot(nroot(h, 9), 10))))))))) + (atan(n) % tanh(((n // (catalan ** catalan)) % atan(n))))) ** atan(n)) + (n ** euler_gamma))",False
40,-898.0,6,619.9059607982635,(((n + n) + log_{9}(n)) + cos(n)),False
41,-898.0,6,618.965669631958,(n + (cos(n) + (log_{9}(n) + n))),False
42,-24658.0,19,4104.526833295822,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
43,-2821.0,9,1189.3490388393402,"((cos((abs(cos(n)) + 43,-24657.0,19,3942.677085161209,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // (catalan ** catalan)) % atan(n))))) ** atan(n)) + (n ** euler45,-24659.0,19,344,-28646.0,20,4178.654415607452,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh((((n // cos(sin(e))) >> (log_{3}(n) // e)) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
45,-899.0,6,616.8763117790222,"(nroot(n, catalan) + (tanh(cos(n)) + n))",False
46,-1384.48,-28650.0,20,4808.525124073029,((((n ** ((catalan ** catalan) min 47,-28652.0,20,4364.4824686050415,((((n ** (catalan ** (catalan max cos(((n * n) / (atan(n) ** n)))))) + (atan(n) % tanh((((n // cos(sin(e))) ^ (log_{3}(n) // e)) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),True
an(n)), sinh(e)))))))",False
